CLASIFICACION CIIU,AGENCIA,EMPRESAS ASOCIATIVAS DE TRABAJO,EMPRESAS DE ECONOMIA SOLIDARIA,EMPRESAS UNIPERSONALES,ENTIDADES SIN ANIMO DE LUCRO,ESTABLECIMIENTOS,PERSONAS NATURALES,SOCIEDAD ANONIMA,SOCIEDAD LIMITADA,SOCIEDAD POR ACCIONES SIMPLIFICADAS SAS,SOCIEDADES EN COMANDITA SIMPLE,SUCURSAL
N7710 ** Alquiler y arrendamiento de vehiculos automotores,0,0,0,0,0,0,2,0,0,1,0,0
N7721 ** Alquiler y arrendamiento de equipo recreativo y deportivo,0,0,0,0,0,6,5,0,0,0,0,0
N7722 ** Alquiler de videos y discos,0,0,0,0,0,3,3,0,0,0,0,0
N7729 ** Alquiler y arrendamiento de otros efectos personales y enseres domesticos n.c.p.,0,0,0,0,0,6,10,0,0,0,0,0
N7730 ** Alquiler y arrendamiento de otros tipos de maquinaria  equipo y bienes tangibles n.c.p.,0,0,0,0,0,6,20,1,0,3,0,0
N7810 ** Actividades de agencias de empleo,0,0,0,0,0,1,0,0,0,2,0,0
N7830 ** Otras actividades de suministro de recurso humano,0,0,0,0,0,1,0,0,0,8,0,0
N7911 ** Actividades de las agencias de viaje,0,0,0,0,0,19,15,0,0,3,0,0
N7912 ** Actividades de operadores turisticos,0,0,0,0,1,2,1,0,0,1,0,0
N7990 ** Otros servicios de reserva y actividades relacionadas,0,0,0,0,1,1,0,0,0,0,0,0
N8010 ** Actividades de seguridad privada,2,0,0,0,0,3,5,0,2,0,0,0
N8020 ** Actividades de servicios de sistemas de seguridad,0,0,0,0,0,3,4,0,0,1,0,0
N8110 ** Actividades combinadas de apoyo a instalaciones,0,0,0,1,0,0,0,0,0,2,0,0
N8129 ** Otras actividades de limpieza de edificios e instalaciones industriales,0,4,0,0,0,2,6,0,0,2,0,0
N8130 ** Actividades de paisajismo y servicios de mantenimiento conexos,0,0,0,0,0,1,2,0,0,0,0,0
N8211 ** Actividades combinadas de servicios administrativos de oficina,0,0,0,0,0,5,4,0,0,2,0,0
N8219 ** Fotocopiado  preparacion de documentos y otras actividades especializadas de apoyo a oficina,0,0,0,0,0,25,31,0,0,0,0,0
N8220 ** Actividades de centros de llamadas (call center),0,0,0,0,0,2,2,0,0,0,0,0
N8230 ** Organizacion de convenciones y eventos comerciales,0,0,0,0,0,2,4,0,0,1,0,0
N8292 ** Actividades de envase y empaque,0,1,0,0,0,7,8,0,0,0,0,0
N8299 ** Otras actividades de servicio de apoyo a las empresas n.c.p.,0,5,0,1,0,42,61,0,5,6,0,0
O8411 ** Actividades legislativas de la administracion publica,0,0,0,0,0,0,0,0,1,0,0,0
O8412 ** Actividades ejecutivas de la administracion publica,0,0,0,0,0,2,1,0,0,0,0,0
O8413 ** Regulacion de las actividades de organismos que prestan servicios de salud  educativos  culturales y otros servicios sociales  excepto servicios de seguridad social,0,0,0,0,3,0,1,0,0,0,0,0
O8430 ** Actividades de planes de seguridad social de afiliacion obligatoria,0,0,0,0,0,7,2,0,0,0,0,1
P8511 ** Educacion de la primera infancia,0,0,0,0,0,1,0,0,0,0,0,0
P8512 ** Educacion preescolar,0,0,0,0,0,19,16,0,0,0,0,0
P8513 ** Educacion basica primaria,0,0,0,0,0,1,1,0,0,0,0,0
P8521 ** Educacion basica secundaria,0,0,0,0,0,2,1,0,0,0,0,0
P8523 ** Educacion media tecnica y de formacion laboral,0,0,0,0,0,6,3,0,0,0,0,0
P8530 ** Establecimientos que combinan diferentes niveles de educacion,0,0,0,0,0,7,6,0,0,0,0,0
P8541 ** Educacion tecnica profesional,0,0,0,0,0,1,0,0,0,0,0,0
P8542 ** Educacion tecnologica,0,0,0,0,0,1,0,0,0,0,0,0
P8543 ** Educacion de instituciones universitarias o de escuelas tecnologicas,0,0,0,0,0,3,0,0,0,0,0,0
P8544 ** Educacion de universidades,0,0,0,0,0,1,0,0,0,0,0,0
P8551 ** Formacion academica no formal,0,0,0,0,1,3,2,0,0,0,0,0
P8552 ** Enseñanza deportiva y recreativa,0,0,0,0,1,0,0,0,0,0,0,0
P8553 ** Enseñanza cultural,0,0,0,0,2,1,2,0,0,0,0,0
P8559 ** Otros tipos de educacion n.c.p.,0,0,0,0,2,11,6,0,1,1,0,0
P8560 ** Actividades de apoyo a la educacion,0,0,0,0,3,2,3,0,0,0,0,0
Q8610 ** Actividades de hospitales y clinicas  con internacion,0,1,0,0,1,6,1,0,3,1,0,0
Q8621 ** Actividades de la practica medica  sin internacion,2,6,0,1,3,32,12,1,4,16,0,2
Q8622 ** Actividades de la practica odontologica,0,0,0,0,0,14,15,0,0,3,0,0
Q8691 ** Actividades de apoyo diagnostico,0,1,0,0,0,16,7,2,1,4,0,0
Q8692 ** Actividades de apoyo terapeutico,0,0,0,0,0,12,12,0,0,2,0,1
Q8699 ** Otras actividades de atencion de la salud humana,0,4,0,0,1,14,12,0,1,10,0,0
Q8730 ** Actividades de atencion en instituciones para el cuidado de personas mayores y/o discapacitadas,0,0,0,0,0,1,0,0,0,0,0,0
Q8790 ** Otras actividades de atencion en instituciones con alojamiento,0,0,0,0,1,0,0,0,0,0,0,0
Q8890 ** Otras actividades de asistencia social sin alojamiento,0,0,0,0,3,1,2,0,0,1,0,0
R9001 ** Creacion literaria,0,0,0,0,2,1,0,0,0,0,0,0
R9002 ** Creacion musical,0,0,0,0,0,0,2,0,0,0,0,0
R9005 ** Artes plasticas y visuales,0,0,0,0,0,3,4,0,0,0,0,0
R9006 ** Actividades teatrales,0,0,0,0,3,4,5,0,1,1,0,0
R9007 ** Actividades de espectaculos musicales en vivo,0,0,0,0,1,4,8,0,0,1,0,0
R9008 ** Otras actividades de espectaculos en vivo,0,0,0,0,4,1,2,0,0,0,0,0
R9101 ** Actividades de bibliotecas y archivos,0,0,0,0,2,0,0,0,0,0,0,0
R9102 ** Actividades y funcionamiento de museos  conservacion de edificios y sitios historicos,0,0,0,0,1,0,0,0,0,0,0,0
R9200 ** Actividades de juegos de azar y apuestas,0,0,0,1,0,57,37,0,0,2,0,0
R9311 ** Gestion de instalaciones deportivas,0,0,0,0,4,46,52,0,0,0,0,0
R9312 ** Actividades de clubes deportivos,0,0,0,0,1,3,3,0,0,0,0,0
R9319 ** Otras actividades deportivas,0,0,0,0,2,3,3,0,0,0,0,0
R9321 ** Actividades de parques de atracciones y parques tematicos,0,0,0,0,0,1,1,0,0,0,0,0
R9329 ** Otras actividades recreativas y de esparcimiento n.c.p.,0,0,0,0,4,64,68,0,0,0,0,0
S9411 ** Actividades de asociaciones empresariales y de empleadores,0,0,0,0,2,0,0,0,0,0,0,0
S9412 ** Actividades de asociaciones profesionales,0,0,0,0,9,0,0,0,0,0,0,0
S9491 ** Actividades de asociaciones religiosas,0,0,0,0,4,0,0,0,0,0,0,0
S9492 ** Actividades de asociaciones politicas,0,0,0,0,1,0,0,0,0,0,0,0
S9499 ** Actividades de otras asociaciones n.c.p.,0,2,14,1,489,3,0,0,1,1,0,0
S9511 ** Mantenimiento y reparacion de computadores y de equipo periferico,0,0,0,0,0,17,15,0,0,1,0,0
S9512 ** Mantenimiento y reparacion de equipos de comunicacion,0,0,0,0,0,5,8,0,0,0,0,0
S9521 ** Mantenimiento y reparacion de aparatos electronicos de consumo,0,0,0,0,0,1,1,0,0,0,0,0
S9522 ** Mantenimiento y reparacion de aparatos y equipos domesticos y de jardineria,0,0,0,0,0,3,3,0,0,0,0,0
S9524 ** Reparacion de muebles y accesorios para el hogar,0,0,0,0,0,1,1,0,0,0,0,0
S9529 ** Mantenimiento y reparacion de otros efectos personales y enseres domesticos,0,0,0,0,0,18,22,0,0,0,0,0
S9601 ** Lavado y limpieza  incluso la limpieza en seco  de productos textiles y de piel,0,0,0,0,0,3,4,0,0,0,0,0
S9602 ** Peluqueria y otros tratamientos de belleza,0,0,0,0,0,98,111,0,0,0,0,0
S9603 ** Pompas funebres y actividades relacionadas,5,0,1,0,0,23,17,0,0,2,0,0
S9609 ** Otras actividades de servicios personales n.c.p.,0,1,0,3,2,28,36,0,1,0,0,0
